units/nagas/fighter/myrmidon-melee-5.png	units/nagas/fighter/myrmidon-melee-5.png
units/nagas/fighter/myrmidon-melee-6.png	units/nagas/fighter/myrmidon-melee-6.png
units/nagas/fighter/warrior-melee-1.png	units/nagas/fighter/warrior-melee-1.png
units/nagas/fighter/warrior-melee-2.png	units/nagas/fighter/warrior-melee-2.png
units/nagas/fighter/warrior-melee-3.png	units/nagas/fighter/warrior-melee-3.png
units/nagas/fighter/warrior-melee-4.png	units/nagas/fighter/warrior-melee-4.png
units/nagas/fighter/warrior-melee-5.png	units/nagas/fighter/warrior-melee-5.png
units/nagas/fighter/warrior-melee-6.png	units/nagas/fighter/warrior-melee-6.png
units/nagas/guardian/guardian-attack-1.png	units/nagas/guardian/guardian-attack-1.png
units/nagas/guardian/guardian-attack-2.png	units/nagas/guardian/guardian-attack-2.png
units/nagas/guardian/guardian-attack-3.png	units/nagas/guardian/guardian-attack-3.png
units/nagas/guardian/guardian-attack-4.png	units/nagas/guardian/guardian-attack-4.png
units/nagas/guardian/guardian-attack-5.png	units/nagas/guardian/guardian-attack-5.png
units/nagas/guardian/guardian.png	units/nagas/guardian/guardian.png
units/nagas/guardian/sentinel.png	units/nagas/guardian/sentinel.png
units/nagas/guardian/warden-attack-1.png	units/nagas/guardian/warden-attack-1.png
units/nagas/guardian/warden-attack-2.png	units/nagas/guardian/warden-attack-2.png
units/nagas/guardian/warden-attack-3.png	units/nagas/guardian/warden-attack-3.png
units/nagas/guardian/warden-attack-4.png	units/nagas/guardian/warden-attack-4.png
units/nagas/guardian/warden-attack-5.png	units/nagas/guardian/warden-attack-5.png
units/nagas/guardian/warden-attack-6.png	units/nagas/guardian/warden-attack-6.png
units/nagas/guardian/warden-shield-attack-1.png	units/nagas/guardian/warden-shield-attack-1.png
units/nagas/guardian/warden-shield-attack-2.png	units/nagas/guardian/warden-shield-attack-2.png
units/nagas/guardian/warden-shield-attack-3.png	units/nagas/guardian/warden-shield-attack-3.png
units/nagas/guardian/warden-shield-attack-4.png	units/nagas/guardian/warden-shield-attack-4.png
units/nagas/guardian/warden.png	units/nagas/guardian/warden.png
units/nagas/mixed/dirkfang-melee1.png	units/nagas/mixed/dirkfang-melee1.png
units/nagas/mixed/dirkfang-melee2.png	units/nagas/mixed/dirkfang-melee2.png
units/nagas/mixed/dirkfang-melee3.png	units/nagas/mixed/dirkfang-melee3.png
units/nagas/mixed/dirkfang-melee4.png	units/nagas/mixed/dirkfang-melee4.png
units/nagas/mixed/dirkfang-melee5.png	units/nagas/mixed/dirkfang-melee5.png
units/nagas/mixed/dirkfang-melee6.png	units/nagas/mixed/dirkfang-melee6.png
units/nagas/mixed/dirkfang-throw1.png	units/nagas/mixed/dirkfang-throw1.png
units/nagas/mixed/dirkfang-throw10.png	units/nagas/mixed/dirkfang-throw10.png
units/nagas/mixed/dirkfang-throw2.png	units/nagas/mixed/dirkfang-throw2.png
units/nagas/mixed/dirkfang-throw3.png	units/nagas/mixed/dirkfang-throw3.png
units/nagas/mixed/dirkfang-throw4.png	units/nagas/mixed/dirkfang-throw4.png
units/nagas/mixed/dirkfang-throw5.png	units/nagas/mixed/dirkfang-throw5.png
units/nagas/mixed/dirkfang-throw6.png	units/nagas/mixed/dirkfang-throw6.png
units/nagas/mixed/dirkfang-throw7.png	units/nagas/mixed/dirkfang-throw7.png
units/nagas/mixed/dirkfang-throw8.png	units/nagas/mixed/dirkfang-throw8.png
units/nagas/mixed/dirkfang-throw9.png	units/nagas/mixed/dirkfang-throw9.png
units/nagas/mixed/dirkfang.png	units/nagas/mixed/dirkfang.png
units/nagas/mixed/ophidian-jarid-1.png	units/nagas/mixed/ophidian-jarid-1.png
units/nagas/mixed/ophidian-jarid-2.png	units/nagas/mixed/ophidian-jarid-2.png
units/nagas/mixed/ophidian-jarid-3.png	units/nagas/mixed/ophidian-jarid-3.png
units/nagas/mixed/ophidian-jarid-4.png	units/nagas/mixed/ophidian-jarid-4.png
units/nagas/mixed/ophidian-jarid-5.png	units/nagas/mixed/ophidian-jarid-5.png
units/nagas/mixed/ophidian-jarid-6.png	units/nagas/mixed/ophidian-jarid-6.png
units/nagas/mixed/ophidian-jarid-7.png	units/nagas/mixed/ophidian-jarid-7.png
units/nagas/mixed/ophidian-melee1.png	units/nagas/mixed/ophidian-melee1.png
units/nagas/mixed/ophidian-melee2.png	units/nagas/mixed/ophidian-melee2.png
units/nagas/mixed/ophidian-melee3.png	units/nagas/mixed/ophidian-melee3.png
units/nagas/mixed/ophidian-melee4.png	units/nagas/mixed/ophidian-melee4.png
units/nagas/mixed/ophidian-melee5.png	units/nagas/mixed/ophidian-melee5.png
units/nagas/mixed/ophidian-melee6.png	units/nagas/mixed/ophidian-melee6.png
units/nagas/mixed/ophidian-melee7.png	units/nagas/mixed/ophidian-melee7.png
units/nagas/mixed/ophidian.png	units/nagas/mixed/ophidian.png
units/nagas/mixed/ringcaster-attack-1.png	units/nagas/mixed/ringcaster-attack-1.png
units/nagas/mixed/ringcaster-attack-2.png	units/nagas/mixed/ringcaster-attack-2.png
units/nagas/mixed/ringcaster-attack-3.png	units/nagas/mixed/ringcaster-attack-3.png
units/nagas/mixed/ringcaster-attack-4.png	units/nagas/mixed/ringcaster-attack-4.png
units/nagas/mixed/ringcaster-attack-5.png	units/nagas/mixed/ringcaster-attack-5.png
units/nagas/mixed/ringcaster-attack-6.png	units/nagas/mixed/ringcaster-attack-6.png
units/nagas/mixed/ringcaster-attack-7.png	units/nagas/mixed/ringcaster-attack-7.png
units/nagas/mixed/ringcaster-throw-1.png	units/nagas/mixed/ringcaster-throw-1.png
units/nagas/mixed/ringcaster-throw-2.png	units/nagas/mixed/ringcaster-throw-2.png
units/nagas/mixed/ringcaster-throw-3.png	units/nagas/mixed/ringcaster-throw-3.png
units/nagas/mixed/ringcaster-throw-4.png	units/nagas/mixed/ringcaster-throw-4.png
units/nagas/mixed/ringcaster-throw-5.png	units/nagas/mixed/ringcaster-throw-5.png
units/nagas/mixed/ringcaster-throw-6.png	units/nagas/mixed/ringcaster-throw-6.png
units/nagas/mixed/ringcaster-throw-7.png	units/nagas/mixed/ringcaster-throw-7.png
units/nagas/mixed/ringcaster-throw-8.png	units/nagas/mixed/ringcaster-throw-8.png
units/nagas/mixed/ringcaster.png	units/nagas/mixed/ringcaster.png
units/nagas/mixed/sicarius-attack1.png	units/nagas/mixed/sicarius-attack1.png
units/nagas/mixed/sicarius-attack2.png	units/nagas/mixed/sicarius-attack2.png
units/nagas/mixed/sicarius-attack3.png	units/nagas/mixed/sicarius-attack3.png
units/nagas/mixed/sicarius-attack4.png	units/nagas/mixed/sicarius-attack4.png
units/nagas/mixed/sicarius-attack5.png	units/nagas/mixed/sicarius-attack5.png
units/nagas/mixed/sicarius-attack6.png	units/nagas/mixed/sicarius-attack6.png
units/nagas/mixed/sicarius-attack7.png	units/nagas/mixed/sicarius-attack7.png
units/nagas/mixed/sicarius-attack8.png	units/nagas/mixed/sicarius-attack8.png
units/nagas/mixed/sicarius-throw1.png	units/nagas/mixed/sicarius-throw1.png
units/nagas/mixed/sicarius-throw2.png	units/nagas/mixed/sicarius-throw2.png
units/nagas/mixed/sicarius-throw3.png	units/nagas/mixed/sicarius-throw3.png
units/nagas/mixed/sicarius-throw4.png	units/nagas/mixed/sicarius-throw4.png
units/nagas/mixed/sicarius-throw5.png	units/nagas/mixed/sicarius-throw5.png
units/nagas/mixed/sicarius-throw6.png	units/nagas/mixed/sicarius-throw6.png
units/nagas/mixed/sicarius.png	units/nagas/mixed/sicarius.png
units/nagas/mixed/zephyr.png	units/nagas/mixed/zephyr.png
units/ogres/ogre-attack1.png	units/ogres/ogre-attack1.png
units/ogres/ogre-attack2.png	units/ogres/ogre-attack2.png
units/ogres/ogre-attack3.png	units/ogres/ogre-attack3.png
units/ogres/ogre-attack4.png	units/ogres/ogre-attack4.png
units/ogres/ogre-attack5.png	units/ogres/ogre-attack5.png
units/ogres/young-ogre-attack1.png	units/ogres/young-ogre-attack1.png
units/ogres/young-ogre-attack2.png	units/ogres/young-ogre-attack2.png
units/ogres/young-ogre-attack3.png	units/ogres/young-ogre-attack3.png
units/ogres/young-ogre-attack4.png	units/ogres/young-ogre-attack4.png
units/ogres/young-ogre-attack5.png	units/ogres/young-ogre-attack5.png
units/orcs/archer-bow-attack-1.png	units/orcs/archer-bow-attack-1.png
units/orcs/archer-bow-attack-2.png	units/orcs/archer-bow-attack-2.png
units/orcs/archer-bow-attack-3.png	units/orcs/archer-bow-attack-3.png
units/orcs/archer-bow-attack-4.png	units/orcs/archer-bow-attack-4.png
units/orcs/archer-bow.png	units/orcs/archer-bow.png
units/orcs/archer-melee-1.png	units/orcs/archer-melee-1.png
units/orcs/archer-melee-2.png	units/orcs/archer-melee-2.png
units/orcs/archer-melee-3.png	units/orcs/archer-melee-3.png
units/orcs/archer-melee-4.png	units/orcs/archer-melee-4.png
units/orcs/archer-melee-5.png	units/orcs/archer-melee-5.png
units/orcs/archer-melee-6.png	units/orcs/archer-melee-6.png
units/orcs/archer-melee.png	units/orcs/archer-melee.png
units/orcs/archer-ne-bow-attack-1.png	units/orcs/archer-ne-bow-attack-1.png
units/orcs/archer-ne-bow-attack-2.png	units/orcs/archer-ne-bow-attack-2.png
units/orcs/archer-ne-bow-attack-3.png	units/orcs/archer-ne-bow-attack-3.png
units/orcs/archer-ne-bow-attack-4.png	units/orcs/archer-ne-bow-attack-4.png
units/orcs/archer-ne.png	units/orcs/archer-ne.png
units/orcs/assassin-attack-1.png	units/orcs/assassin-attack-1.png
units/orcs/assassin-attack-2.png	units/orcs/assassin-attack-2.png
units/orcs/assassin-attack-3.png	units/orcs/assassin-attack-3.png
units/orcs/assassin-attack-4.png	units/orcs/assassin-attack-4.png
units/orcs/assassin-attack-5.png	units/orcs/assassin-attack-5.png
units/orcs/assassin-attack-6.png	units/orcs/assassin-attack-6.png
units/orcs/assassin-ranged1.png	units/orcs/assassin-ranged1.png
units/orcs/assassin-ranged2.png	units/orcs/assassin-ranged2.png
units/orcs/grunt-attack-1.png	units/orcs/grunt-attack-1.png
units/orcs/grunt-attack-2.png	units/orcs/grunt-attack-2.png
units/orcs/grunt-attack-3.png	units/orcs/grunt-attack-3.png
units/orcs/grunt-attack-4.png	units/orcs/grunt-attack-4.png
units/orcs/grunt-attack-5.png	units/orcs/grunt-attack-5.png
units/orcs/grunt-defend-1.png	units/orcs/grunt-defend-1.png
units/orcs/grunt.png	units/orcs/grunt.png
units/orcs/leader-attack-1.png	units/orcs/leader-attack-1.png
units/orcs/leader-attack-2.png	units/orcs/leader-attack-2.png
units/orcs/leader-attack-3.png	units/orcs/leader-attack-3.png
units/orcs/leader-attack-4.png	units/orcs/leader-attack-4.png
units/orcs/leader-attack-5.png	units/orcs/leader-attack-5.png
units/orcs/leader-defend-1.png	units/orcs/leader-defend-1.png
units/orcs/leader-ranged-attack-1.png	units/orcs/leader-ranged-attack-1.png
units/orcs/leader-ranged-attack-2.png	units/orcs/leader-ranged-attack-2.png
units/orcs/leader.png	units/orcs/leader.png
units/orcs/nightblade-attack-se-1.png	units/orcs/nightblade-attack-se-1.png
units/orcs/nightblade-attack-se-2.png	units/orcs/nightblade-attack-se-2.png
units/orcs/nightblade-attack-se-3.png	units/orcs/nightblade-attack-se-3.png
units/orcs/nightblade-attack-se-4.png	units/orcs/nightblade-attack-se-4.png
units/orcs/nightblade-attack-se-5.png	units/orcs/nightblade-attack-se-5.png
units/orcs/nightblade-attack-se-6.png	units/orcs/nightblade-attack-se-6.png
units/orcs/nightblade-attack-se-7.png	units/orcs/nightblade-attack-se-7.png
units/orcs/nightblade-attack-se-8.png	units/orcs/nightblade-attack-se-8.png
units/orcs/nightblade-attack-se-9.png	units/orcs/nightblade-attack-se-9.png
units/orcs/nightblade-kick-se-1.png	units/orcs/nightblade-kick-se-1.png
units/orcs/nightblade-kick-se-10.png	units/orcs/nightblade-kick-se-10.png
units/orcs/nightblade-kick-se-11.png	units/orcs/nightblade-kick-se-11.png
units/orcs/nightblade-kick-se-12.png	units/orcs/nightblade-kick-se-12.png
units/orcs/nightblade-kick-se-2.png	units/orcs/nightblade-kick-se-2.png
units/orcs/nightblade-kick-se-3.png	units/orcs/nightblade-kick-se-3.png
units/orcs/nightblade-kick-se-4.png	units/orcs/nightblade-kick-se-4.png
units/orcs/nightblade-kick-se-5.png	units/orcs/nightblade-kick-se-5.png
units/orcs/nightblade-kick-se-6.png	units/orcs/nightblade-kick-se-6.png
units/orcs/nightblade-kick-se-7.png	units/orcs/nightblade-kick-se-7.png
units/orcs/nightblade-kick-se-8.png	units/orcs/nightblade-kick-se-8.png
units/orcs/nightblade-kick-se-9.png	units/orcs/nightblade-kick-se-9.png
units/orcs/nightblade-throw-se-1.png	units/orcs/nightblade-throw-se-1.png
units/orcs/nightblade-throw-se-2.png	units/orcs/nightblade-throw-se-2.png
units/orcs/nightblade-throw-se-3.png	units/orcs/nightblade-throw-se-3.png
units/orcs/nightblade-throw-se-4.png	units/orcs/nightblade-throw-se-4.png
units/orcs/nightblade-throw-se-5.png	units/orcs/nightblade-throw-se-5.png
units/orcs/nightblade-throw-se-6.png	units/orcs/nightblade-throw-se-6.png
units/orcs/nightblade-throw-se-7.png	units/orcs/nightblade-throw-se-7.png
units/orcs/nightblade-throw-se-8.png	units/orcs/nightblade-throw-se-8.png
units/orcs/nightblade-throw-se-9.png	units/orcs/nightblade-throw-se-9.png
units/orcs/ruler-attack-sword-1.png	units/orcs/ruler-attack-sword-1.png
units/orcs/ruler-attack-sword-2.png	units/orcs/ruler-attack-sword-2.png
units/orcs/ruler-attack-sword-3.png	units/orcs/ruler-attack-sword-3.png
units/orcs/ruler-attack-sword-4.png	units/orcs/ruler-attack-sword-4.png
units/orcs/ruler-attack-sword-5.png	units/orcs/ruler-attack-sword-5.png
units/orcs/ruler-attack-sword-6.png	units/orcs/ruler-attack-sword-6.png
units/orcs/ruler-ranged-attack-1.png	units/orcs/ruler-ranged-attack-1.png
units/orcs/ruler-ranged-attack-2.png	units/orcs/ruler-ranged-attack-2.png
units/orcs/ruler.png	units/orcs/ruler.png
units/orcs/slayer-attack-1.png	units/orcs/slayer-attack-1.png
units/orcs/slayer-attack-10.png	units/orcs/slayer-attack-10.png
units/orcs/slayer-attack-11.png	units/orcs/slayer-attack-11.png
units/orcs/slayer-attack-12.png	units/orcs/slayer-attack-12.png
units/orcs/slayer-attack-13.png	units/orcs/slayer-attack-13.png
units/orcs/slayer-attack-14.png	units/orcs/slayer-attack-14.png
units/orcs/slayer-attack-2.png	units/orcs/slayer-attack-2.png
units/orcs/slayer-attack-3.png	units/orcs/slayer-attack-3.png
units/orcs/slayer-attack-4.png	units/orcs/slayer-attack-4.png
units/orcs/slayer-attack-5.png	units/orcs/slayer-attack-5.png
units/orcs/slayer-attack-6.png	units/orcs/slayer-attack-6.png
units/orcs/slayer-attack-7.png	units/orcs/slayer-attack-7.png
units/orcs/slayer-attack-8.png	units/orcs/slayer-attack-8.png
units/orcs/slayer-attack-9.png	units/orcs/slayer-attack-9.png
units/orcs/slayer-ranged1.png	units/orcs/slayer-ranged1.png
units/orcs/slayer-ranged2.png	units/orcs/slayer-ranged2.png
units/orcs/slurbow-melee-attack-1.png	units/orcs/slurbow-melee-attack-1.png
units/orcs/slurbow-melee-attack-2.png	units/orcs/slurbow-melee-attack-2.png
units/orcs/slurbow-melee-attack-3.png	units/orcs/slurbow-melee-attack-3.png
units/orcs/slurbow-melee-attack-4.png	units/orcs/slurbow-melee-attack-4.png
units/orcs/slurbow-melee.png	units/orcs/slurbow-melee.png
units/orcs/slurbow-ranged-1.png	units/orcs/slurbow-ranged-1.png
units/orcs/slurbow-ranged-2.png	units/orcs/slurbow-ranged-2.png
units/orcs/slurbow-ranged.png	units/orcs/slurbow-ranged.png
units/orcs/sovereign-attack-1.png	units/orcs/sovereign-attack-1.png
units/orcs/sovereign-attack-2.png	units/orcs/sovereign-attack-2.png
units/orcs/sovereign-attack-3.png	units/orcs/sovereign-attack-3.png
units/orcs/sovereign-attack-4.png	units/orcs/sovereign-attack-4.png
units/orcs/sovereign-attack-5.png	units/orcs/sovereign-attack-5.png
units/orcs/sovereign-defend-1.png	units/orcs/sovereign-defend-1.png
units/orcs/sovereign-ranged-attack-1.png	units/orcs/sovereign-ranged-attack-1.png
units/orcs/sovereign-ranged-attack-2.png	units/orcs/sovereign-ranged-attack-2.png
units/orcs/sovereign.png	units/orcs/sovereign.png
units/orcs/warlord-attack-sword-1.png	units/orcs/warlord-attack-sword-1.png
units/orcs/warlord-attack-sword-2.png	units/orcs/warlord-attack-sword-2.png
units/orcs/warlord-attack-sword-3.png	units/orcs/warlord-attack-sword-3.png
units/orcs/warlord-attack-sword-4.png	units/orcs/warlord-attack-sword-4.png
units/orcs/warlord-attack-sword-5.png	units/orcs/warlord-attack-sword-5.png
units/orcs/warlord-attack-sword-6.png	units/orcs/warlord-attack-sword-6.png
units/orcs/warlord-bow-attack-1.png	units/orcs/warlord-bow-attack-1.png
units/orcs/warlord-bow-attack-2.png	units/orcs/warlord-bow-attack-2.png
units/orcs/warlord-bow-attack-3.png	units/orcs/warlord-bow-attack-3.png
units/orcs/warlord-bow-attack-4.png	units/orcs/warlord-bow-attack-4.png
units/orcs/warlord-bow.png	units/orcs/warlord-bow.png
units/orcs/warlord.png	units/orcs/warlord.png
units/orcs/warrior-attack-1.png	units/orcs/warrior-attack-1.png
units/orcs/warrior-attack-2.png	units/orcs/warrior-attack-2.png
units/orcs/warrior-attack-3.png	units/orcs/warrior-attack-3.png
units/orcs/warrior-attack-4.png	units/orcs/warrior-attack-4.png
units/orcs/warrior-attack-5.png	units/orcs/warrior-attack-5.png
units/orcs/warrior-defend-1.png	units/orcs/warrior-defend-1.png
units/orcs/warrior.png	units/orcs/warrior.png
units/orcs/xbowman-melee-attack-1.png	units/orcs/xbowman-melee-attack-1.png
units/orcs/xbowman-melee-attack-2.png	units/orcs/xbowman-melee-attack-2.png
units/orcs/xbowman-melee-attack-3.png	units/orcs/xbowman-melee-attack-3.png
units/orcs/xbowman-melee-attack-4.png	units/orcs/xbowman-melee-attack-4.png
units/orcs/xbowman-melee.png	units/orcs/xbowman-melee.png
units/orcs/xbowman-ranged-1.png	units/orcs/xbowman-ranged-1.png
units/orcs/xbowman-ranged-2.png	units/orcs/xbowman-ranged-2.png
units/saurians/ambusher/ambusher-ne-throw1.png	units/saurians/ambusher/ambusher-ne-throw1.png
units/saurians/ambusher/ambusher-ne-throw2.png	units/saurians/ambusher/ambusher-ne-throw2.png
units/saurians/ambusher/ambusher-ne-throw3.png	units/saurians/ambusher/ambusher-ne-throw3.png
units/saurians/ambusher/ambusher-ne-throw4.png	units/saurians/ambusher/ambusher-ne-throw4.png
units/saurians/ambusher/ambusher-ne-throw5.png	units/saurians/ambusher/ambusher-ne-throw5.png
units/saurians/ambusher/ambusher-ne-throw6.png	units/saurians/ambusher/ambusher-ne-throw6.png
units/saurians/ambusher/ambusher-ne-throw7.png	units/saurians/ambusher/ambusher-ne-throw7.png
units/saurians/ambusher/ambusher-ne-throw8.png	units/saurians/ambusher/ambusher-ne-throw8.png
units/saurians/ambusher/ambusher-ne-throw9.png	units/saurians/ambusher/ambusher-ne-throw9.png
units/saurians/ambusher/ambusher-se-throw1.png	units/saurians/ambusher/ambusher-se-throw1.png
units/saurians/ambusher/ambusher-se-throw2.png	units/saurians/ambusher/ambusher-se-throw2.png
units/saurians/ambusher/ambusher-se-throw3.png	units/saurians/ambusher/ambusher-se-throw3.png
units/saurians/ambusher/ambusher-se-throw4.png	units/saurians/ambusher/ambusher-se-throw4.png
units/saurians/ambusher/ambusher-se-throw5.png	units/saurians/ambusher/ambusher-se-throw5.png
units/saurians/ambusher/ambusher-se-throw6.png	units/saurians/ambusher/ambusher-se-throw6.png
units/saurians/ambusher/ambusher-se-throw7.png	units/saurians/ambusher/ambusher-se-throw7.png
units/saurians/ambusher/ambusher-se-throw8.png	units/saurians/ambusher/ambusher-se-throw8.png
units/saurians/ambusher/ambusher-se-throw9.png	units/saurians/ambusher/ambusher-se-throw9.png
units/saurians/augur/augur-ne-defend1.png	units/saurians/augur/augur-ne-defend1.png
units/saurians/augur/augur-ne-magic1.png	units/saurians/augur/augur-ne-magic1.png
units/saurians/augur/augur-ne-magic2.png	units/saurians/augur/augur-ne-magic2.png
units/saurians/augur/augur-ne-melee1.png	units/saurians/augur/augur-ne-melee1.png
units/saurians/augur/augur-ne-melee2.png	units/saurians/augur/augur-ne-melee2.png
units/saurians/augur/augur-ne-melee3.png	units/saurians/augur/augur-ne-melee3.png
units/saurians/augur/augur-ne-melee4.png	units/saurians/augur/augur-ne-melee4.png
units/saurians/augur/augur-ne-melee5.png	units/saurians/augur/augur-ne-melee5.png
units/saurians/augur/augur-se-defend1.png	units/saurians/augur/augur-se-defend1.png
units/saurians/augur/augur-se-magic1.png	units/saurians/augur/augur-se-magic1.png
units/saurians/augur/augur-se-magic2.png	units/saurians/augur/augur-se-magic2.png
units/saurians/augur/augur-se-melee1.png	units/saurians/augur/augur-se-melee1.png
units/saurians/augur/augur-se-melee2.png	units/saurians/augur/augur-se-melee2.png
units/saurians/augur/augur-se-melee3.png	units/saurians/augur/augur-se-melee3.png
units/saurians/augur/augur-se-melee4.png	units/saurians/augur/augur-se-melee4.png
units/saurians/augur/augur-se-melee5.png	units/saurians/augur/augur-se-melee5.png
units/saurians/flanker/flanker-ne-throw1.png	units/saurians/flanker/flanker-ne-throw1.png
units/saurians/flanker/flanker-ne-throw2.png	units/saurians/flanker/flanker-ne-throw2.png
units/saurians/flanker/flanker-ne-throw3.png	units/saurians/flanker/flanker-ne-throw3.png
units/saurians/flanker/flanker-ne-throw4.png	units/saurians/flanker/flanker-ne-throw4.png
units/saurians/flanker/flanker-ne-throw5.png	units/saurians/flanker/flanker-ne-throw5.png
units/saurians/flanker/flanker-ne-throw6.png	units/saurians/flanker/flanker-ne-throw6.png
units/saurians/flanker/flanker-ne-throw7.png	units/saurians/flanker/flanker-ne-throw7.png
units/saurians/flanker/flanker-ne-throw8.png	units/saurians/flanker/flanker-ne-throw8.png
units/saurians/flanker/flanker-ne-throw9.png	units/saurians/flanker/flanker-ne-throw9.png
units/saurians/flanker/flanker-se-throw1.png	units/saurians/flanker/flanker-se-throw1.png
units/saurians/flanker/flanker-se-throw2.png	units/saurians/flanker/flanker-se-throw2.png
units/saurians/flanker/flanker-se-throw3.png	units/saurians/flanker/flanker-se-throw3.png
units/saurians/flanker/flanker-se-throw4.png	units/saurians/flanker/flanker-se-throw4.png
units/saurians/flanker/flanker-se-throw5.png	units/saurians/flanker/flanker-se-throw5.png
units/saurians/flanker/flanker-se-throw6.png	units/saurians/flanker/flanker-se-throw6.png
units/saurians/flanker/flanker-se-throw7.png	units/saurians/flanker/flanker-se-throw7.png
units/saurians/flanker/flanker-se-throw8.png	units/saurians/flanker/flanker-se-throw8.png
units/saurians/flanker/flanker-se-throw9.png	units/saurians/flanker/flanker-se-throw9.png
units/saurians/javelineer/javelineer-ne-throw1.png	units/saurians/javelineer/javelineer-ne-throw1.png
units/saurians/javelineer/javelineer-ne-throw2.png	units/saurians/javelineer/javelineer-ne-throw2.png
units/saurians/javelineer/javelineer-ne-throw3.png	units/saurians/javelineer/javelineer-ne-throw3.png
units/saurians/javelineer/javelineer-ne-throw4.png	units/saurians/javelineer/javelineer-ne-throw4.png
units/saurians/javelineer/javelineer-ne-throw5.png	units/saurians/javelineer/javelineer-ne-throw5.png
units/saurians/javelineer/javelineer-ne-throw6.png	units/saurians/javelineer/javelineer-ne-throw6.png
units/saurians/javelineer/javelineer-ne-throw7.png	units/saurians/javelineer/javelineer-ne-throw7.png
units/saurians/javelineer/javelineer-ne-throw8.png	units/saurians/javelineer/javelineer-ne-throw8.png
units/saurians/javelineer/javelineer-ne-throw9.png	units/saurians/javelineer/javelineer-ne-throw9.png
units/saurians/javelineer/javelineer-se-throw1.png	units/saurians/javelineer/javelineer-se-throw1.png
units/saurians/javelineer/javelineer-se-throw2.png	units/saurians/javelineer/javelineer-se-throw2.png
units/saurians/javelineer/javelineer-se-throw3.png	units/saurians/javelineer/javelineer-se-throw3.png
units/saurians/javelineer/javelineer-se-throw4.png	units/saurians/javelineer/javelineer-se-throw4.png
units/saurians/javelineer/javelineer-se-throw5.png	units/saurians/javelineer/javelineer-se-throw5.png
units/saurians/javelineer/javelineer-se-throw6.png	units/saurians/javelineer/javelineer-se-throw6.png
units/saurians/javelineer/javelineer-se-throw7.png	units/saurians/javelineer/javelineer-se-throw7.png
units/saurians/javelineer/javelineer-se-throw8.png	units/saurians/javelineer/javelineer-se-throw8.png
units/saurians/javelineer/javelineer-se-throw9.png	units/saurians/javelineer/javelineer-se-throw9.png
units/saurians/oracle/oracle-ne-magic1.png	units/saurians/oracle/oracle-ne-magic1.png
units/saurians/oracle/oracle-ne-magic2.png	units/saurians/oracle/oracle-ne-magic2.png
units/saurians/oracle/oracle-ne-melee1.png	units/saurians/oracle/oracle-ne-melee1.png
units/saurians/oracle/oracle-ne-melee2.png	units/saurians/oracle/oracle-ne-melee2.png
units/saurians/oracle/oracle-ne-melee3.png	units/saurians/oracle/oracle-ne-melee3.png
units/saurians/oracle/oracle-ne-melee4.png	units/saurians/oracle/oracle-ne-melee4.png
units/saurians/oracle/oracle-ne-melee5.png	units/saurians/oracle/oracle-ne-melee5.png
units/saurians/oracle/oracle-ne-melee6.png	units/saurians/oracle/oracle-ne-melee6.png
units/saurians/oracle/oracle-se-defend1.png	units/saurians/oracle/oracle-se-defend1.png
units/saurians/oracle/oracle-se-magic1.png	units/saurians/oracle/oracle-se-magic1.png
units/saurians/oracle/oracle-se-magic2.png	units/saurians/oracle/oracle-se-magic2.png
units/saurians/oracle/oracle-se-melee1.png	units/saurians/oracle/oracle-se-melee1.png
units/saurians/oracle/oracle-se-melee2.png	units/saurians/oracle/oracle-se-melee2.png
units/saurians/oracle/oracle-se-melee3.png	units/saurians/oracle/oracle-se-melee3.png
units/saurians/oracle/oracle-se-melee4.png	units/saurians/oracle/oracle-se-melee4.png
units/saurians/oracle/oracle-se-melee5.png	units/saurians/oracle/oracle-se-melee5.png
units/saurians/prophet/prophet-ne-magic1.png	units/saurians/prophet/prophet-ne-magic1.png
units/saurians/prophet/prophet-ne-magic2.png	units/saurians/prophet/prophet-ne-magic2.png
units/saurians/prophet/prophet-ne-melee1.png	units/saurians/prophet/prophet-ne-melee1.png
units/saurians/prophet/prophet-ne-melee2.png	units/saurians/prophet/prophet-ne-melee2.png
units/saurians/prophet/prophet-ne-melee3.png	units/saurians/prophet/prophet-ne-melee3.png
units/saurians/prophet/prophet-ne-melee4.png	units/saurians/prophet/prophet-ne-melee4.png
units/saurians/prophet/prophet-ne-melee5.png	units/saurians/prophet/prophet-ne-melee5.png
units/saurians/prophet/prophet-ne-melee6.png	units/saurians/prophet/prophet-ne-melee6.png
units/saurians/prophet/prophet-se-defend1.png	units/saurians/prophet/prophet-se-defend1.png
units/saurians/prophet/prophet-se-magic1.png	units/saurians/prophet/prophet-se-magic1.png
units/saurians/prophet/prophet-se-magic2.png	units/saurians/prophet/prophet-se-magic2.png
units/saurians/prophet/prophet-se-melee1.png	units/saurians/prophet/prophet-se-melee1.png
units/saurians/prophet/prophet-se-melee2.png	units/saurians/prophet/prophet-se-melee2.png
units/saurians/prophet/prophet-se-melee3.png	units/saurians/prophet/prophet-se-melee3.png
units/saurians/prophet/prophet-se-melee4.png	units/saurians/prophet/prophet-se-melee4.png
units/saurians/prophet/prophet-se-melee5.png	units/saurians/prophet/prophet-se-melee5.png
units/saurians/seer/seer-ne-defend1.png	units/saurians/seer/seer-ne-defend1.png
